$ build-storybook -s public --output-dir C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\WebDev\learn-storybook\.storybook"
info => Loading 9 other files in "D:\WebDev\learn-storybook\.storybook"
info => Adding stories defined in "D:\WebDev\learn-storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WebDev\learn-storybook\.storybook\storybook-init-framework-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\.storybook\preview.js-generated-config-entry.js D:\WebDev\learn-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 26/32 modules 6 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active D:\WebDev\learn-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active D:\WebDev\learn-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active D:\WebDev\learn-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active D:\WebDev\learn-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WebDev\learn-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\WebDev\learn-storybook\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WebDev\learn-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\WebDev\learn-storybook\src\components\Task.stories.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WebDev\learn-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\WebDev\learn-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WebDev\learn-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\WebDev\learn-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WebDev\learn-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\WebDev\learn-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active D:\WebDev\learn-storybook\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 14% building 39/63 modules 24 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 14% building 40/63 modules 23 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 14% building 41/63 modules 22 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 42/63 modules 21 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 43/63 modules 20 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 44/63 modules 19 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 45/63 modules 18 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 46/63 modules 17 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 47/63 modules 16 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 48/63 modules 15 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 16% building 50/63 modules 13 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 16% building 51/63 modules 12 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 16% building 52/63 modules 11 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 16% building 53/63 modules 10 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
<s> [webpack.Progress] 16% building 54/63 modules 9 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\WebDev\learn-storybook\src\index.css
